idItem,type,instance
30,transcription_rev,Herve Salmon
30,transcription_rev,Luciana Farias
30,translation_rev,Alexandre Caroli
30,translation_rev,Fábio Fortes
30,translation_rev,Humberto Schubert Coelho
31,transcription_rev,Luciana Farias
31,transcription_rev,Philippe Gilbert
31,transcription_rev,Herve Salmon
31,translation_rev,Brutus Abel
31,translation_rev,Fábio Fortes
31,translation_rev,Humberto Schubert Coelho
32,transcription_rev,Brutus Abel
32,transcription_rev,Philippe Gilbert
32,translation_rev,Alexandre Caroli
32,translation_rev,Fábio Fortes
32,translation_rev,Humberto Schubert Coelho
33,transcription_rev,Brutus Abel
33,transcription_rev,Luciana Farias
33,transcription_rev,Philippe Gilbert
33,translation_rev,Alexandre Caroli
33,translation_rev,Fábio Fortes
33,translation_rev,Humberto Schubert Coelho
34,transcription_rev,Brutus Abel
34,transcription_rev,Herve Salmon
34,transcription_rev,Philippe Gilbert
34,translation_rev,Alexandre Caroli
34,translation_rev,Fábio Fortes
34,translation_rev,Humberto Schubert Coelho
35,transcription_rev,Brutus Abel
35,transcription_rev,Philippe Gilbert
35,translation_rev,Alexandre Caroli
35,translation_rev,Herve Salmon
35,translation_rev,Humberto Schubert Coelho
36,transcription_rev,Brutus Abel
36,transcription_rev,Luciana Farias
36,translation_rev,Alexandre Caroli
36,translation_rev,Luciana Farias
36,translation_rev,Humberto Schubert Coelho
37,transcription_rev,Brutus Abel
37,transcription_rev,Luciana Farias
37,translation_rev,Alexandre Caroli
37,translation_rev,Humberto Schubert Coelho
38,transcription_rev,Brutus Abel
38,transcription_rev,Herve Salmon
38,translation_rev,Alexandre Caroli
38,translation_rev,Humberto Schubert Coelho
39,transcription_rev,Brutus Abel
39,transcription_rev,Herve Salmon
39,translation_rev,Alexandre Caroli
39,translation_rev,Humberto Schubert Coelho
40,transcription_rev,Brutus Abel
40,transcription_rev,Herve Salmon
40,transcription_rev,Luciana Farias
40,translation_rev,Alexandre Caroli
40,translation_rev,Luciana Farias
40,translation_rev,Humberto Schubert Coelho
41,transcription_rev,Fábio Fortes
41,transcription_rev,Philippe Gilbert
41,translation_rev,Humberto Schubert Coelho
41,translation_rev,Fábio Fortes
41,translation_rev,Humberto Schubert Coelho
42,transcription_rev,Brutus Abel
42,transcription_rev,Herve Salmon
42,translation_rev,Alexandre Caroli
42,translation_rev,Humberto Schubert Coelho
43,transcription_rev,Brutus Abel
43,transcription_rev,Humberto Schubert Coelho
43,translation_rev,Alexandre Caroli
43,translation_rev,Humberto Schubert Coelho
44,transcription_rev,Brutus Abel
44,transcription_rev,Luciana Farias
44,transcription_rev,Philippe Gilbert
44,translation_rev,Alexandre Caroli
44,translation_rev,Humberto Schubert Coelho
45,transcription_rev,Brutus Abel
45,transcription_rev,Luciana Farias
45,transcription_rev,Philippe Gilbert
45,translation_rev,Alexandre Caroli
45,translation_rev,Humberto Schubert Coelho
46,transcription_rev,Herve Salmon
46,transcription_rev,Humberto Schubert Coelho
46,translation_rev,Herve Salmon
46,translation_rev,Humberto Schubert Coelho
47,transcription_rev,Alexandre Caroli
47,transcription_rev,Brutus Abel
47,transcription_rev,Philippe Gilbert
47,translation_rev,Alexandre Caroli
47,translation_rev,Brutus Abel
47,translation_rev,Humberto Schubert Coelho
48,transcription_rev,Alexandre Caroli
48,transcription_rev,Brutus Abel
48,transcription_rev,Philippe Gilbert
48,translation_rev,Alexandre Caroli
48,translation_rev,Brutus Abel
48,translation_rev,Humberto Schubert Coelho
49,transcription_rev,Brutus Abel
49,transcription_rev,Luciana Farias
49,transcription_rev,Philippe Gilbert
49,translation_rev,Alexandre Caroli
49,translation_rev,Humberto Schubert Coelho
50,transcription_rev,Brutus Abel
50,transcription_rev,Luciana Farias
50,transcription_rev,Philippe Gilbert
50,translation_rev,Alexandre Caroli
50,translation_rev,Humberto Schubert Coelho
51,transcription_rev,Brutus Abel
51,transcription_rev,Luciana Farias
51,transcription_rev,Philippe Gilbert
51,translation_rev,Alexandre Caroli
51,translation_rev,Humberto Schubert Coelho
52,transcription_rev,Brutus Abel
52,transcription_rev,Luciana Farias
52,transcription_rev,Philippe Gilbert
52,translation_rev,Herve Salmon
52,translation_rev,Humberto Schubert Coelho
53,transcription_rev,Brutus Abel
53,transcription_rev,Luciana Farias
53,transcription_rev,Philippe Gilbert
53,translation_rev,Alexandre Caroli
53,translation_rev,Humberto Schubert Coelho
54,transcription_rev,Brutus Abel
54,transcription_rev,Luciana Farias
54,transcription_rev,Philippe Gilbert
54,translation_rev,Alexandre Caroli
54,translation_rev,Humberto Schubert Coelho
55,transcription_rev,Brutus Abel
55,transcription_rev,Luciana Farias
55,transcription_rev,Philippe Gilbert
55,translation_rev,Alexandre Caroli
55,translation_rev,Humberto Schubert Coelho
56,transcription_rev,Brutus Abel
56,transcription_rev,Luciana Farias
56,transcription_rev,Philippe Gilbert
56,translation_rev,Alexandre Caroli
56,translation_rev,Fábio Fortes
56,translation_rev,Humberto Schubert Coelho
57,transcription_rev,Brutus Abel
57,transcription_rev,Luciana Farias
57,transcription_rev,Philippe Gilbert
57,translation_rev,Alexandre Caroli
57,translation_rev,Fábio Fortes
57,translation_rev,Humberto Schubert Coelho
58,transcription_rev,Brutus Abel
58,transcription_rev,Luciana Farias
58,translation_rev,Alexandre Caroli
58,translation_rev,Fábio Fortes
59,transcription_rev,Brutus Abel
59,transcription_rev,Luciana Farias
59,transcription_rev,Philippe Gilbert
59,translation_rev,Alexandre Caroli
59,translation_rev,Fábio Fortes
61,transcription_rev,Leandro Silva Pimenta
61,transcription_rev,Marcelo Gulão
61,transcription_rev,Philippe Gilbert
61,translation_rev,Brutus Abel
61,translation_rev,Fabio Fortes
63,transcription_rev,Brutus Abel
63,transcription_rev,Philippe Gilbert
63,translation_rev,Leandro Silva Pimenta
63,translation_rev,Marcelo Gulão
63,translation_rev,Fabio Fortes
64,transcription_rev,Philippe Gilbert
64,translation_rev,Fabio Fortes
64,translation_rev,Philippe Gilbert
65,transcription_rev,Brutus Abel
65,transcription_rev,Marcelo Gulão
65,translation_rev,Brutus Abel
65,translation_rev,Marcelo Gulão
65,translation_rev,Fabio Fortes
66,transcription_rev,Brutus Abel
66,transcription_rev,Fabio Fortes
66,transcription_rev,Philippe Gilbert
66,translation_rev,Brutus Abel
66,translation_rev,Fabio Fortes
66,translation_rev,Humberto Schubert Coelho
67,transcription_rev,Brutus Abel
67,transcription_rev,Fabio Fortes
67,transcription_rev,Philippe Gilbert
67,translation_rev,Brutus Abel
67,translation_rev,Fabio Fortes
67,translation_rev,Humberto Schubert Coelho
68,transcription_rev,Brutus Abel
68,transcription_rev,Fabio Fortes
68,translation_rev,Brutus Abel
68,translation_rev,Fabio Fortes
68,translation_rev,Humberto Schubert Coelho
69,transcription_rev,Brutus Abel
69,transcription_rev,Dmitri Cerboncini
69,transcription_rev,Fabio Fortes
69,translation_rev,Brutus Abel
69,translation_rev,Dmitri Cerboncini
69,translation_rev,Fabio Fortes
70,transcription_rev,Dmitri Cerboncini
70,transcription_rev,Fabio Fortes
70,translation_rev,Dmitri Cerboncini
70,translation_rev,Fabio Fortes
70,translation_rev,Humberto Schubert Coelho
71,transcription_rev,Brutus Abel
71,transcription_rev,Fabio Fortes
71,translation_rev,Brutus Abel
71,translation_rev,Fabio Fortes
71,translation_rev,Humberto Schubert Coelho
72,transcription_rev,Brutus Abel
72,transcription_rev,Fabio Fortes
72,transcription_rev,Philippe Gilbert
72,translation_rev,Alexandre Caroli
72,translation_rev,Brutus Abel
72,translation_rev,Humberto Schubert Coelho
73,transcription_rev,Fabio Fortes
73,transcription_rev,Philippe Gilbert
73,translation_rev,Brutus Abel
73,translation_rev,Fabio Fortes
74,transcription_rev,Brutus Abel
74,transcription_rev,Fabio Fortes
74,transcription_rev,Philippe Gilbert
74,translation_rev,Alexandre Caroli
74,translation_rev,Brutus Abel
74,translation_rev,Humberto Schubert Coelho
75,transcription_rev,Brutus Abel
75,transcription_rev,Fabio Fortes
75,translation_rev,Alexandre Caroli
75,translation_rev,Brutus Abel
75,translation_rev,Humberto Schubert Coelho
76,transcription_rev,Brutus Abel
76,transcription_rev,Fabio Fortes
76,translation_rev,Brutus Abel
77,transcription_rev,Brutus Abel
77,transcription_rev,Philippe Gilbert
77,translation_rev,Alexandre Caroli
77,translation_rev,Brutus Abel
77,translation_rev,Humberto Schubert Coelho
78,transcription_rev,Brutus Abel
78,transcription_rev,Luciana Farias
78,transcription_rev,Philippe Gilbert
78,translation_rev,Brutus Abel
78,translation_rev,Fabio Fortes
78,translation_rev,Humberto Schubert Coelho
80,transcription_rev,Brutus Abel
80,transcription_rev,Marcelo Gulão
80,translation_rev,Marcelo Gulão
80,translation_rev,Fabio Fortes
80,translation_rev,Humberto Schubert Coelho
81,transcription_rev,Canuto Abreu
81,translation_rev,Humberto Schubert Coelho
82,translation_rev,Humberto Schubert Coelho
83,transcription_rev,Victor Saliba
83,translation_rev,Alexandre Caroli
84,transcription_rev,Philippe Gilbert
84,translation_rev,Alexandre Caroli
84,translation_rev,Marcelo Gulão
85,transcription_rev,Victor Saliba
85,translation_rev,Alexandre Caroli
86,transcription_rev,Brutus Abel
86,translation_rev,Alexandre Caroli
87,transcription_rev,Philippe Gilbert
87,transcription_rev,Victor Saliba
87,translation_rev,Alexandre Caroli
115,transcription_rev,Philippe Gilbert
115,translation_rev,Alexandre Caroli
120,transcription_rev,Charles Kempf
120,translation_rev,Brutus Abel
124,transcription_rev,Charles Kempf
124,translation_rev,Alexandre Caroli
124,translation_rev,Marcelo Gulão
126,transcription_rev,Philippe Gilbert
126,translation_rev,Alexandre Caroli
140,transcription_rev,Alexandre Caroli
140,transcription_rev,Philippe Gilbert
140,translation_rev,Alexandre Caroli
141,transcription_rev,Charles Kempf
141,transcription_rev,Victor Saliba
141,translation_rev,Alexandre Caroli
141,translation_rev,Luís Lira
142,transcription_rev,Charles Kempf
142,translation_rev,Alexandre Caroli
144,transcription_rev,Charles Kempf
144,transcription_rev,Philippe Gilbert
144,translation_rev,Alexandre Caroli
144,translation_rev,Fábio Fortes
145,transcription_rev,Brutus Abel
145,translation_rev,Brutus Abel
145,translation_rev,Philippe Gilbert
149,transcription_rev,Brutus Abel
149,translation_rev,Alexandre Caroli
154,transcription_rev,Brutus Abel
154,transcription_rev,Fábio Fortes
154,translation_rev,Brutus Abel
154,translation_rev,Fábio Fortes
154,translation_rev,Humberto Schubert Coelho
154,translation_rev,Silvio Chibeni
155,transcription_rev,Brutus Abel
155,transcription_rev,Fábio Fortes
155,translation_rev,Brutus Abel
155,translation_rev,Fábio Fortes
155,translation_rev,Humberto Schubert Coelho
155,translation_rev,Silvio Chibeni
156,transcription_rev,Brutus Abel
156,transcription_rev,Fábio Fortes
156,translation_rev,Fábio Fortes
156,translation_rev,Humberto Schubert Coelho
156,translation_rev,Silvio Chibeni
157,transcription_rev,Brutus Abel
157,transcription_rev,Fábio Fortes
157,translation_rev,Brutus Abel
157,translation_rev,Fábio Fortes
157,translation_rev,Humberto Schubert Coelho
158,transcription_rev,Brutus Abel
158,transcription_rev,Fábio Fortes
158,translation_rev,Brutus Abel
158,translation_rev,Fábio Fortes
158,translation_rev,Humberto Schubert Coelho
159,transcription_rev,Brutus Abel
159,transcription_rev,Fábio Fortes
159,translation_rev,Brutus Abel
159,translation_rev,Fábio Fortes
159,translation_rev,Humberto Schubert Coelho
160,transcription_rev,Brutus Abel
160,transcription_rev,Fábio Fortes
160,translation_rev,Brutus Abel
160,translation_rev,Fábio Fortes
160,translation_rev,Humberto Schubert Coelho
161,transcription_rev,Brutus Abel
161,transcription_rev,Fábio Fortes
161,translation_rev,Brutus Abel
161,translation_rev,Fábio Fortes
161,translation_rev,Humberto Schubert Coelho
162,transcription_rev,Brutus Abel
162,transcription_rev,Fábio Fortes
162,translation_rev,Brutus Abel
162,translation_rev,Fábio Fortes
162,translation_rev,Humberto Schubert Coelho
163,transcription_rev,Brutus Abel
163,transcription_rev,Fábio Fortes
163,translation_rev,Brutus Abel
163,translation_rev,Fábio Fortes
163,translation_rev,Humberto Schubert Coelho
164,transcription_rev,Alexandre Caroli
164,transcription_rev,Brutus Abel
164,translation_rev,Brutus Abel
164,translation_rev,Fábio Fortes
164,translation_rev,Humberto Schubert Coelho
165,transcription_rev,Brutus Abel
165,transcription_rev,Fábio Fortes
165,translation_rev,Brutus Abel
165,translation_rev,Fábio Fortes
165,translation_rev,Humberto Schubert Coelho
166,transcription_rev,Brutus Abel
166,transcription_rev,Fábio Fortes
166,translation_rev,Brutus Abel
166,translation_rev,Fábio Fortes
166,translation_rev,Humberto Schubert Coelho
167,transcription_rev,Brutus Abel
167,transcription_rev,Fábio Fortes
167,translation_rev,Brutus Abel
167,translation_rev,Fábio Fortes
167,translation_rev,Humberto Schubert Coelho
168,transcription_rev,Brutus Abel
168,transcription_rev,Fábio Fortes
168,translation_rev,Brutus Abel
168,translation_rev,Fábio Fortes
169,transcription_rev,Brutus Abel
169,transcription_rev,Fábio Fortes
169,translation_rev,Brutus Abel
169,translation_rev,Fábio Fortes
169,translation_rev,Humberto Schubert Coelho
170,transcription_rev,Brutus Abel
170,transcription_rev,Fábio Fortes
170,translation_rev,Brutus Abel
170,translation_rev,Fábio Fortes
170,translation_rev,Humberto Schubert Coelho
171,transcription_rev,Brutus Abel
171,transcription_rev,Alexandre Caroli
171,translation_rev,Brutus Abel
171,translation_rev,Fábio Fortes
171,translation_rev,Humberto Schubert Coelho
172,transcription_rev,Brutus Abel
172,transcription_rev,Alexandre Caroli
172,translation_rev,Brutus Abel
172,translation_rev,Fábio Fortes
172,translation_rev,Humberto Schubert Coelho
173,transcription_rev,Brutus Abel
173,transcription_rev,Fábio Fortes
173,translation_rev,Brutus Abel
173,translation_rev,Fábio Fortes
173,translation_rev,Humberto Schubert Coelho
174,transcription_rev,Brutus Abel
174,transcription_rev,Fábio Fortes
174,translation_rev,Brutus Abel
174,translation_rev,Fábio Fortes
174,translation_rev,Humberto Schubert Coelho
175,transcription_rev,Brutus Abel
175,transcription_rev,Fábio Fortes
175,translation_rev,Brutus Abel
175,translation_rev,Fábio Fortes
175,translation_rev,Humberto Schubert Coelho
176,transcription_rev,Fábio Fortes
176,translation_rev,Brutus Abel
176,translation_rev,Fábio Fortes
177,transcription_rev,Brutus Abel
177,transcription_rev,Valquíria Maria Cavalcante de Moura
177,translation_rev,Brutus Abel
177,translation_rev,Fábio Fortes
177,translation_rev,Valquíria Maria Cavalcante de Moura
178,transcription_rev,Brutus Abel
178,transcription_rev,Fábio Fortes
178,translation_rev,Brutus Abel
178,translation_rev,Fábio Fortes
178,translation_rev,Humberto Schubert Coelho
179,transcription_rev,Brutus Abel
179,transcription_rev,Fábio Fortes
179,translation_rev,Brutus Abel
179,translation_rev,Sílvio Chibeni
179,translation_rev,Humberto Schubert Coelho
180,transcription_rev,Brutus Abel
180,transcription_rev,Fábio Fortes
180,translation_rev,Brutus Abel
180,translation_rev,Silvio Chibeni
180,translation_rev,Humberto Schubert Coelho
182,transcription_rev,Alexandre Caroli
182,transcription_rev,Brutus Abel
182,transcription_rev,Charles Kempf
182,translation_rev,Brutus Abel
183,transcription_rev,Philippe Gilbert
183,translation_rev,Alexandre Caroli
183,translation_rev,Brutus Abel
184,transcription_rev,Philippe Gilbert
184,translation_rev,Alexandre Caroli
185,transcription_rev,Brutus Abel
185,transcription_rev,Fábio Fortes
185,translation_rev,Brutus Abel
185,translation_rev,Valquíria Maria Cavalcante de Moura
185,translation_rev,Humberto Schubert Coelho
186,transcription_rev,Brutus Abel
186,transcription_rev,Fábio Fortes
186,translation_rev,Brutus Abel
186,translation_rev,Fábio Fortes
186,translation_rev,Humberto Schubert Coelho
187,transcription_rev,Brutus Abel
187,transcription_rev,Valquíria Maria Cavalcante de Moura
187,translation_rev,Brutus Abel
187,translation_rev,Valquíria Maria Cavalcante de Moura
187,translation_rev,Humberto Schubert Coelho
188,transcription_rev,Brutus Abel
188,translation_rev,Brutus Abel
188,translation_rev,Alexandre Caroli
191,transcription_rev,Brutus Abel
191,transcription_rev,Philippe Gilbert
191,translation_rev,Brutus Abel
191,translation_rev,Alexandre Caroli
192,transcription_rev,Brutus Abel
192,transcription_rev,Isabela Monteiro
192,transcription_rev,Philippe Gilbert
192,translation_rev,Brutus Abel
192,translation_rev,Alexandre Caroli
193,transcription_rev,Brutus Abel
193,transcription_rev,Isabela Monteiro
193,transcription_rev,Philippe Gilbert
193,translation_rev,Brutus Abel
193,translation_rev,Alexandre Caroli
205,transcription_rev,Brutus Abel
205,transcription_rev,Charles Kempf
205,translation_rev,Alexandre Caroli
205,translation_rev,Brutus Abel
206,transcription_rev,Brutus Abel
206,transcription_rev,Fábio Fortes
206,transcription_rev,Charles Kempf
206,translation_rev,Alexandre Caroli
206,translation_rev,Brutus Abel
207,transcription_rev,Brutus Abel
207,transcription_rev,Charles Kempf
207,translation_rev,Alexandre Caroli
207,translation_rev,Brutus Abel
208,transcription_rev,Brutus Abel
208,transcription_rev,Charles Kempf
208,translation_rev,Alexandre Caroli
209,transcription_rev,Brutus Abel
209,transcription_rev,Charles Kempf
209,translation_rev,Alexandre Caroli
210,transcription_rev,Alexandre Caroli
210,transcription_rev,Brutus Abel
210,translation_rev,Brutus Abel
210,translation_rev,Alexandre Caroli
211,transcription_rev,Alexandre Caroli
211,transcription_rev,Brutus Abel
211,translation_rev,Alexandre Caroli
211,translation_rev,Brutus Abel
218,transcription_rev,Philippe Gilbert
218,translation_rev,Alexandre Caroli
219,transcription_rev,Alexandre Caroli
219,transcription_rev,Brutus Abel
219,transcription_rev,Humberto Schubert Coelho
219,translation_rev,Alexandre Caroli
219,translation_rev,Brutus Abel
220,transcription_rev,Alexandre Caroli
220,transcription_rev,Brutus Abel
220,transcription_rev,Humberto Schubert Coelho
220,translation_rev,Alexandre Caroli
220,translation_rev,Brutus Abel
221,transcription_rev,Alexandre Caroli
221,transcription_rev,Brutus Abel
221,translation_rev,Alexandre Caroli
221,translation_rev,Brutus Abel
222,transcription_rev,Alexandre Caroli
222,transcription_rev,Brutus Abel
222,translation_rev,Alexandre Caroli
222,translation_rev,Brutus Abel
223,transcription_rev,Alexandre Caroli
223,transcription_rev,Brutus Abel
223,transcription_rev,Humberto Schubert Coelho
223,translation_rev,Alexandre Caroli
223,translation_rev,Brutus Abel
224,transcription_rev,Charles Kempf
224,translation_rev,Alexandre Caroli
225,transcription_rev,Brutus Abel
225,transcription_rev,Charles Kempf
225,translation_rev,Alexandre Caroli
225,translation_rev,Brutus Abel
226,transcription_rev,Alexandre Caroli
226,translation_rev,Alexandre Caroli
226,translation_rev,Brutus Abel
227,transcription_rev,Alexandre Caroli
227,translation_rev,Alexandre Caroli
227,translation_rev,Brutus Abel
228,transcription_rev,Alexandre Caroli
228,translation_rev,Alexandre Caroli
228,translation_rev,Brutus Abel
229,transcription_rev,Alexandre Caroli
229,translation_rev,Philippe Gilbert
230,transcription_rev,Brutus Abel
230,translation_rev,Brutus Abel
230,translation_rev,Alexandre Caroli
231,transcription_rev,Brutus Abel
231,translation_rev,Brutus Abel
231,translation_rev,Alexandre Caroli
232,transcription_rev,Brutus Abel
232,translation_rev,Brutus Abel
233,transcription_rev,Brutus Abel
233,translation_rev,Brutus Abel
233,translation_rev,Alexandre Caroli
234,transcription_rev,Brutus Abel
234,translation_rev,Brutus Abel
235,transcription_rev,Brutus Abel
235,translation_rev,Brutus Abel
236,transcription_rev,Philippe Gilbert
236,transcription_rev,Brutus Abel
236,translation_rev,Alexandre Caroli
236,translation_rev,Brutus Abel
237,transcription_rev,Brutus Abel
237,transcription_rev,Guilherme Padilha
237,translation_rev,Alexandre Caroli
237,translation_rev,Brutus Abel
237,translation_rev,Guilherme Padilha
238,transcription_rev,Brutus Abel
238,translation_rev,Brutus Abel
238,translation_rev,Charles Kempf
238,translation_rev,Alexandre Caroli
239,transcription_rev,Brutus Abel
239,translation_rev,Brutus Abel
239,translation_rev,Alexandre Caroli
240,transcription_rev,Brutus Abel
240,translation_rev,Brutus Abel
240,translation_rev,Alexandre Caroli
241,transcription_rev,Brutus Abel
241,translation_rev,Brutus Abel
241,translation_rev,Alexandre Caroli
242,transcription_rev,Brutus Abel
242,translation_rev,Brutus Abel
242,translation_rev,Alexandre Caroli
243,transcription_rev,Brutus Abel
243,translation_rev,Brutus Abel
243,translation_rev,Alexandre Caroli
244,transcription_rev,Brutus Abel
244,translation_rev,Alexandre Caroli
245,transcription_rev,Brutus Abel
245,translation_rev,Brutus Abel
246,transcription_rev,Brutus Abel
246,translation_rev,Brutus Abel
246,translation_rev,Alexandre Caroli
247,transcription_rev,Brutus Abel
247,translation_rev,Alexandre Caroli
248,transcription_rev,Brutus Abel
248,transcription_rev,Jacques Peccatte
248,translation_rev,Alexandre Caroli
248,translation_rev,Brutus Abel
249,transcription_rev,Brutus Abel
249,transcription_rev,Jacques Peccatte
249,translation_rev,Alexandre Caroli
250,transcription_rev,Brutus Abel
250,transcription_rev,Jacques Peccatte
250,translation_rev,Alexandre Caroli
250,translation_rev,Brutus Abel
251,transcription_rev,Brutus Abel
251,transcription_rev,Jacques Peccatte
